timestamp,restaurantId,cornerId,queue_len
2026-01-15T11:00:00+09:00,hanyang_plaza,western,9
2026-01-15T11:00:00+09:00,hanyang_plaza,korean,11
2026-01-15T11:00:00+09:00,hanyang_plaza,instant,7
2026-01-15T11:00:00+09:00,hanyang_plaza,ramen,16
2026-01-15T11:00:00+09:00,materials,set_meal,10
2026-01-15T11:00:00+09:00,materials,single_dish,8
2026-01-15T11:00:00+09:00,life_science,dam_a,7
2026-01-15T11:00:00+09:00,life_science,pangeos,16
2026-01-15T11:01:00+09:00,hanyang_plaza,western,11
2026-01-15T11:01:00+09:00,hanyang_plaza,korean,2
2026-01-15T11:01:00+09:00,hanyang_plaza,instant,9
2026-01-15T11:01:00+09:00,hanyang_plaza,ramen,10
2026-01-15T11:01:00+09:00,materials,set_meal,7
2026-01-15T11:01:00+09:00,materials,single_dish,12
2026-01-15T11:01:00+09:00,life_science,dam_a,9
2026-01-15T11:01:00+09:00,life_science,pangeos,14
2026-01-15T11:02:00+09:00,hanyang_plaza,western,5
2026-01-15T11:02:00+09:00,hanyang_plaza,korean,10
2026-01-15T11:02:00+09:00,hanyang_plaza,instant,11
2026-01-15T11:02:00+09:00,hanyang_plaza,ramen,12
2026-01-15T11:02:00+09:00,materials,set_meal,9
2026-01-15T11:02:00+09:00,materials,single_dish,11
2026-01-15T11:02:00+09:00,life_science,dam_a,10
2026-01-15T11:02:00+09:00,life_science,pangeos,11
2026-01-15T11:03:00+09:00,hanyang_plaza,western,7
2026-01-15T11:03:00+09:00,hanyang_plaza,korean,21
2026-01-15T11:03:00+09:00,hanyang_plaza,instant,8
2026-01-15T11:03:00+09:00,hanyang_plaza,ramen,11
2026-01-15T11:03:00+09:00,materials,set_meal,9
2026-01-15T11:03:00+09:00,materials,single_dish,15
2026-01-15T11:03:00+09:00,life_science,dam_a,12
2026-01-15T11:03:00+09:00,life_science,pangeos,10
2026-01-15T11:04:00+09:00,hanyang_plaza,western,2
2026-01-15T11:04:00+09:00,hanyang_plaza,korean,15
2026-01-15T11:04:00+09:00,hanyang_plaza,instant,15
2026-01-15T11:04:00+09:00,hanyang_plaza,ramen,13
