timestamp,restaurantId,cornerId,queue_len,est_wait_time_min
2026-01-15T11:00:00+09:00,hanyang_plaza,western,4,2
2026-01-15T11:00:00+09:00,hanyang_plaza,korean,2,1
2026-01-15T11:00:00+09:00,hanyang_plaza,instant,5,4
2026-01-15T11:00:00+09:00,hanyang_plaza,ramen,6,5
2026-01-15T11:00:00+09:00,materials,set_meal,0,1
2026-01-15T11:00:00+09:00,materials,single_dish,1,1
2026-01-15T11:00:00+09:00,life_science,dam_a,3,2
2026-01-15T11:00:00+09:00,life_science,pangeos,3,2
2026-01-15T11:01:00+09:00,hanyang_plaza,western,3,2
2026-01-15T11:01:00+09:00,hanyang_plaza,korean,2,1
2026-01-15T11:01:00+09:00,hanyang_plaza,instant,6,4
2026-01-15T11:01:00+09:00,hanyang_plaza,ramen,6,5
2026-01-15T11:01:00+09:00,materials,set_meal,3,2
2026-01-15T11:01:00+09:00,materials,single_dish,4,2
2026-01-15T11:01:00+09:00,life_science,dam_a,4,2
2026-01-15T11:01:00+09:00,life_science,pangeos,3,2
2026-01-15T11:02:00+09:00,hanyang_plaza,western,4,2
2026-01-15T11:02:00+09:00,hanyang_plaza,korean,2,1
2026-01-15T11:02:00+09:00,hanyang_plaza,instant,6,4
2026-01-15T11:02:00+09:00,hanyang_plaza,ramen,5,5
2026-01-15T11:02:00+09:00,materials,set_meal,2,2
2026-01-15T11:02:00+09:00,materials,single_dish,2,2
2026-01-15T11:02:00+09:00,life_science,dam_a,5,3
2026-01-15T11:02:00+09:00,life_science,pangeos,4,3
2026-01-15T11:03:00+09:00,hanyang_plaza,western,3,2
2026-01-15T11:03:00+09:00,hanyang_plaza,korean,3,2
2026-01-15T11:03:00+09:00,hanyang_plaza,instant,5,4
2026-01-15T11:03:00+09:00,hanyang_plaza,ramen,5,5
2026-01-15T11:03:00+09:00,materials,set_meal,3,2
2026-01-15T11:03:00+09:00,materials,single_dish,3,2
2026-01-15T11:03:00+09:00,life_science,dam_a,6,3
2026-01-15T11:03:00+09:00,life_science,pangeos,3,2
2026-01-15T11:04:00+09:00,hanyang_plaza,western,3,2
2026-01-15T11:04:00+09:00,hanyang_plaza,korean,3,2
2026-01-15T11:04:00+09:00,hanyang_plaza,instant,6,4
2026-01-15T11:04:00+09:00,hanyang_plaza,ramen,7,6
2026-01-15T11:04:00+09:00,materials,set_meal,2,2
2026-01-15T11:04:00+09:00,materials,single_dish,2,2
2026-01-15T11:04:00+09:00,life_science,dam_a,2,2
2026-01-15T11:04:00+09:00,life_science,pangeos,5,3
2026-01-15T11:05:00+09:00,hanyang_plaza,western,5,2
2026-01-15T11:05:00+09:00,hanyang_plaza,korean,5,2
2026-01-15T11:05:00+09:00,hanyang_plaza,instant,4,3
2026-01-15T11:05:00+09:00,hanyang_plaza,ramen,5,5
2026-01-15T11:05:00+09:00,materials,set_meal,3,2
2026-01-15T11:05:00+09:00,materials,single_dish,3,2
2026-01-15T11:05:00+09:00,life_science,dam_a,5,3
2026-01-15T11:05:00+09:00,life_science,pangeos,4,3
2026-01-15T11:06:00+09:00,hanyang_plaza,western,5,2
2026-01-15T11:06:00+09:00,hanyang_plaza,korean,4,2
2026-01-15T11:06:00+09:00,hanyang_plaza,instant,5,4
2026-01-15T11:06:00+09:00,hanyang_plaza,ramen,6,5
2026-01-15T11:06:00+09:00,materials,set_meal,1,1
2026-01-15T11:06:00+09:00,materials,single_dish,3,2
2026-01-15T11:06:00+09:00,life_science,dam_a,3,2
2026-01-15T11:06:00+09:00,life_science,pangeos,3,2
2026-01-15T11:07:00+09:00,hanyang_plaza,western,3,2
2026-01-15T11:07:00+09:00,hanyang_plaza,korean,6,3
2026-01-15T11:07:00+09:00,hanyang_plaza,instant,4,3
2026-01-15T11:07:00+09:00,hanyang_plaza,ramen,7,6
2026-01-15T11:07:00+09:00,materials,set_meal,0,1
2026-01-15T11:07:00+09:00,materials,single_dish,3,2
2026-01-15T11:07:00+09:00,life_science,dam_a,4,2
2026-01-15T11:07:00+09:00,life_science,pangeos,5,3
2026-01-15T11:08:00+09:00,hanyang_plaza,western,5,2
2026-01-15T11:08:00+09:00,hanyang_plaza,korean,5,2
2026-01-15T11:08:00+09:00,hanyang_plaza,instant,4,3
2026-01-15T11:08:00+09:00,hanyang_plaza,ramen,5,5
2026-01-15T11:08:00+09:00,materials,set_meal,4,2
2026-01-15T11:08:00+09:00,materials,single_dish,3,2
2026-01-15T11:08:00+09:00,life_science,dam_a,2,2
2026-01-15T11:08:00+09:00,life_science,pangeos,3,2
2026-01-15T11:09:00+09:00,hanyang_plaza,western,2,1
2026-01-15T11:09:00+09:00,hanyang_plaza,korean,5,2
2026-01-15T11:09:00+09:00,hanyang_plaza,instant,5,4
2026-01-15T11:09:00+09:00,hanyang_plaza,ramen,7,6
2026-01-15T11:09:00+09:00,materials,set_meal,2,2
2026-01-15T11:09:00+09:00,materials,single_dish,3,2
2026-01-15T11:09:00+09:00,life_science,dam_a,5,3
2026-01-15T11:09:00+09:00,life_science,pangeos,4,3
2026-01-15T11:10:00+09:00,hanyang_plaza,western,5,2
